avg_inflow,avg_outflow,savings_rate,volatility,academic_score,part_time_income,emi_count,label_score
10592,9663,0.1,0.46,8.8,3111,0,61
10296,7144,0.24,0.34,7.7,0,0,80
33209,24248,0.29,0.36,8.9,14367,2,93
64649,44649,0.3,0.24,7.2,0,0,95
27357,23636,0.13,0.2,6.5,0,2,65
58246,38725,0.33,0.25,9.3,0,0,95
15707,15000,0.09,0.44,8.4,0,2,50
18242,14899,0.22,0.39,6.1,0,1,67
10418,8149,0.24,0.36,8.2,5795,0,82
20028,15260,0.28,0.33,9.5,0,1,87
17911,16681,0.09,0.42,6.4,0,0,55
17921,14617,0.18,0.42,9.7,4217,1,73
10208,9202,0.08,0.42,8.5,5014,0,62
14014,13098,0.12,0.37,7.8,5417,0,66
51274,36292,0.3,0.18,6.9,3234,4,92
24129,17476,0.3,0.22,8.4,0,1,94
58813,44575,0.25,0.12,7.9,14000,0,95
25616,21627,0.19,0.24,6.2,11340,2,75
9059,7062,0.17,0.43,6.8,6776,1,64
19168,15309,0.17,0.36,8.4,0,0,74
84988,57506,0.33,0.2,8.5,11390,1,95
55373,43573,0.23,0.29,6.4,0,1,85
35464,30343,0.12,0.38,7.8,0,3,56
84621,66961,0.2,0.25,7.5,0,3,86
18623,16341,0.09,0.45,7.5,0,1,54
95557,80591,0.15,0.27,9.0,0,3,80
49388,38782,0.2,0.12,7.9,0,1,93
32775,27649,0.16,0.38,8.2,0,3,61
67643,47449,0.31,0.25,8.8,0,0,95
17007,16193,0.09,0.44,6.1,2590,2,46
35238,30091,0.17,0.24,6.9,0,3,66
8876,7589,0.23,0.36,7.2,0,1,70
84978,60163,0.29,0.13,7.8,6573,1,95
9637,7542,0.2,0.33,9.2,2616,0,80
44032,31203,0.28,0.13,6.8,0,3,92
39188,34360,0.12,0.39,9.2,11554,2,69
83529,68848,0.17,0.27,7.6,0,4,74
51200,34735,0.32,0.2,8.2,9443,1,95
96185,63143,0.34,0.2,7.2,0,3,95
10009,10330,0.05,0.35,8.5,5238,0,60
58502,48248,0.19,0.14,8.9,7189,1,95
9184,7718,0.06,0.37,8.3,0,0,60
17625,15364,0.12,0.33,6.6,0,1,60
35271,28159,0.22,0.38,8.2,0,4,66
27876,23553,0.19,0.26,6.1,0,1,72
12455,9602,0.24,0.34,9.5,7222,0,87
9657,7256,0.24,0.31,6.7,0,0,78
28053,21406,0.22,0.26,9.2,13382,2,88
43097,30339,0.3,0.14,9.6,0,0,95
53683,39274,0.25,0.11,7.5,0,4,90
37916,27565,0.27,0.32,7.7,0,2,85
22574,20257,0.13,0.21,8.0,9537,0,80
59570,45888,0.22,0.25,8.7,0,3,86
25605,18784,0.29,0.37,7.9,6318,2,83
45227,32173,0.31,0.14,6.4,0,1,95
14511,11662,0.19,0.35,9.5,2694,0,80
22039,19477,0.1,0.37,8.9,0,1,62
8324,7158,0.13,0.34,9.6,0,1,67
55446,42003,0.23,0.26,8.9,0,2,91
10503,7772,0.2,0.34,8.5,0,0,77
26541,22073,0.2,0.21,7.7,0,0,84
23595,19974,0.12,0.27,7.0,0,1,66
18160,15383,0.1,0.34,8.1,0,2,58
12647,10149,0.14,0.37,9.0,0,0,71
16709,12214,0.24,0.42,6.2,7787,1,74
11794,10495,0.18,0.42,8.3,0,0,69
16758,15174,0.1,0.46,7.6,0,0,57
22328,19179,0.14,0.26,9.3,0,1,74
49993,32765,0.34,0.14,7.3,0,0,95
19324,16697,0.09,0.32,9.8,0,1,66
10360,7864,0.19,0.38,6.9,0,1,66
12783,11084,0.21,0.35,7.3,0,1,69
71597,60259,0.15,0.26,8.1,0,2,78
46047,32978,0.27,0.16,6.7,0,0,95
44221,35769,0.19,0.27,8.1,8483,2,82
85114,68754,0.2,0.22,6.3,0,1,91
10455,9489,0.17,0.43,8.6,3735,0,70
99815,80142,0.2,0.21,9.3,0,4,91
16214,14469,0.15,0.32,7.5,0,1,65
28281,23221,0.2,0.36,9.5,3856,1,80
29341,24959,0.14,0.3,7.0,0,1,67
81589,63619,0.23,0.14,7.5,9958,0,95
58836,39321,0.34,0.24,9.0,0,1,95
20326,14375,0.28,0.28,6.9,0,1,84
13108,10509,0.17,0.41,8.7,7645,0,75
16503,13374,0.2,0.36,6.7,0,1,68
14742,14616,0.07,0.42,9.3,0,1,55
24509,20335,0.15,0.32,8.5,10134,1,76
20165,15392,0.22,0.35,8.3,9355,1,81
28153,24647,0.12,0.38,8.1,11136,1,69
23578,20226,0.15,0.27,9.7,0,1,75
10498,9331,0.13,0.35,6.8,5263,0,66
72933,50081,0.32,0.28,6.7,0,0,95
26889,21140,0.19,0.35,6.2,0,0,74
19597,16871,0.09,0.31,7.9,4542,1,64
14689,10934,0.23,0.41,9.6,4184,0,83
17188,16365,0.1,0.41,7.2,0,1,54
12606,10929,0.07,0.33,8.2,2468,0,64
22816,18493,0.17,0.24,8.2,0,2,72
29379,23230,0.22,0.31,6.2,0,1,75
23554,17905,0.23,0.39,7.6,0,0,79
36170,28066,0.23,0.26,9.7,0,4,78
24997,18613,0.26,0.32,7.2,8445,2,82
12636,10826,0.12,0.39,9.0,0,1,63
8409,6950,0.07,0.38,7.5,0,0,58
19874,16008,0.24,0.35,9.4,0,1,80
16881,14228,0.15,0.33,7.6,0,2,62
41260,31871,0.24,0.16,8.0,3806,4,83
54728,46810,0.16,0.12,6.9,3380,0,88
60810,43986,0.28,0.23,7.4,0,1,95
60878,46735,0.22,0.18,8.5,0,3,89
26174,21710,0.16,0.32,7.0,5872,1,72
60774,51997,0.16,0.11,8.5,0,2,84
8204,7121,0.24,0.42,9.7,0,0,78
18556,14818,0.16,0.34,8.8,0,2,67
14380,12264,0.14,0.48,8.2,0,0,63
19625,17562,0.15,0.49,6.1,0,0,58
11603,8979,0.17,0.44,8.8,0,0,70
11372,10027,0.12,0.45,6.1,0,0,56
8824,7916,0.08,0.47,9.6,4282,1,57
20481,16021,0.24,0.34,9.5,0,0,86
28176,25037,0.14,0.25,9.5,6379,1,78
34048,30189,0.12,0.35,6.2,0,4,48
47294,36209,0.25,0.13,8.8,13875,4,95
23953,19838,0.14,0.35,8.1,12902,0,78
21948,17134,0.25,0.21,8.5,0,1,87
11707,11005,0.12,0.4,7.6,2628,1,59
8016,8098,0.08,0.39,8.5,0,0,59
21383,17501,0.19,0.24,7.2,0,2,71
29303,20839,0.26,0.23,6.5,0,1,87
28643,25378,0.12,0.21,7.2,0,1,69
26081,20195,0.24,0.29,7.8,0,1,82
22736,17328,0.25,0.33,7.8,0,2,76
97914,82994,0.16,0.1,9.3,0,1,95
10088,8910,0.2,0.36,8.8,3109,0,77
10054,9524,0.15,0.38,8.2,0,0,67
59138,39044,0.34,0.21,8.1,0,3,95
44922,35550,0.22,0.12,8.0,0,2,89
31988,21690,0.3,0.22,7.7,0,0,95
17175,13045,0.23,0.45,9.2,0,1,74
8702,8926,0.07,0.49,8.0,0,0,52
9159,8177,0.1,0.4,9.6,0,0,65
26433,18406,0.28,0.22,6.7,0,2,85
52455,44639,0.16,0.12,9.4,0,0,93
29034,21158,0.24,0.36,8.2,5929,0,89
15782,12520,0.17,0.3,7.3,6025,0,77
8201,6825,0.14,0.3,7.4,2801,1,66
30508,25349,0.18,0.33,6.3,0,4,57
25214,23307,0.11,0.31,8.6,0,1,65
38570,26228,0.3,0.34,8.2,0,4,82
27182,20085,0.25,0.2,8.9,4594,1,94
10795,10975,0.05,0.44,9.0,0,0,55
76887,53583,0.3,0.11,7.7,0,3,95
12762,11673,0.1,0.41,6.0,0,1,51
8363,7123,0.14,0.33,8.6,6517,0,73
29419,26488,0.11,0.34,6.2,7708,1,63
11818,9786,0.09,0.38,6.4,0,0,58
52758,38925,0.28,0.11,8.2,0,2,95
72780,57756,0.2,0.29,7.0,0,1,87
20495,14496,0.29,0.37,8.7,0,2,81
25761,22595,0.1,0.31,9.6,0,2,64
51999,42459,0.17,0.26,8.2,0,4,70
59844,41641,0.29,0.24,9.1,0,4,95
63592,50126,0.2,0.24,7.0,0,1,88
10993,10350,0.11,0.37,6.7,0,1,56
73360,50651,0.3,0.19,9.6,0,1,95
27223,20877,0.24,0.37,8.5,0,1,80
57944,47264,0.2,0.11,6.3,0,4,77
16068,13953,0.07,0.48,8.3,7781,0,60
42373,33118,0.21,0.1,6.7,0,2,86
8608,7420,0.25,0.49,7.6,0,0,70
23561,17888,0.25,0.27,7.1,0,0,86
55387,46487,0.16,0.12,7.5,0,0,89
17709,16227,0.14,0.49,7.1,4473,1,57
18419,16454,0.14,0.44,6.5,4141,2,54
79880,67135,0.17,0.22,8.3,0,3,80
36981,31318,0.18,0.21,8.9,5781,4,73
28958,22351,0.21,0.39,9.7,13774,0,90
11271,10045,0.18,0.3,7.1,0,0,72
12391,11190,0.08,0.33,9.5,5200,0,69
20245,16491,0.14,0.31,6.0,7637,2,64
55772,43836,0.2,0.16,9.8,0,1,95
14384,12093,0.15,0.46,6.9,0,1,58
32095,28996,0.11,0.32,6.5,0,4,49
13232,12039,0.1,0.49,7.3,5293,0,57
94010,80757,0.15,0.12,6.4,0,1,87
70139,56200,0.19,0.28,9.7,9780,1,95
24063,21159,0.14,0.36,8.3,0,2,62
17377,12785,0.24,0.32,6.8,0,0,80
29167,21823,0.22,0.31,6.6,7013,2,77
29775,25308,0.12,0.31,6.5,0,1,64
9432,6697,0.22,0.36,6.1,6295,1,71
28879,23813,0.18,0.22,6.8,0,1,76
29932,21173,0.27,0.21,7.0,0,1,90
16641,14518,0.1,0.32,6.7,0,1,59
12773,10316,0.14,0.36,7.5,0,0,67
80628,53661,0.34,0.2,9.5,0,3,95
25798,18264,0.28,0.34,8.6,0,2,83
44904,30964,0.33,0.19,6.9,0,1,95
12552,12031,0.08,0.34,6.8,0,1,54
28579,21486,0.25,0.23,7.2,0,0,90
89731,62064,0.31,0.29,8.9,14185,4,95
72933,50991,0.3,0.29,9.1,0,4,95
11222,9131,0.25,0.35,7.9,0,1,75
25488,20552,0.16,0.36,9.3,6012,1,76
9167,7999,0.15,0.41,8.8,0,1,63
24912,22379,0.12,0.38,7.1,0,2,55
8460,6679,0.13,0.49,6.6,5471,0,59
12561,9573,0.19,0.45,6.6,4621,0,69
23318,20145,0.13,0.33,6.5,0,0,66
60882,41818,0.32,0.23,8.8,0,2,95
21487,15887,0.22,0.21,7.6,0,1,83
11801,10608,0.09,0.43,8.1,0,0,59
24678,19685,0.23,0.22,6.7,0,1,80
40460,32746,0.18,0.3,8.2,0,0,83
37825,26990,0.27,0.27,9.8,0,2,93
97974,70912,0.28,0.2,9.5,0,3,95
8953,6834,0.18,0.4,7.7,0,0,69
17955,16460,0.09,0.31,7.9,0,0,65
10716,8695,0.22,0.33,6.7,0,0,74
42478,27400,0.35,0.23,6.7,6579,2,95
11193,10758,0.11,0.41,9.0,0,0,63
12483,9724,0.17,0.32,7.3,6187,1,71
14935,11369,0.24,0.32,8.5,0,0,83
26488,23342,0.13,0.38,8.2,0,2,60
29472,23147,0.19,0.21,7.9,9731,1,87
27045,23174,0.17,0.27,7.6,3570,0,79
13186,12011,0.14,0.36,8.6,0,0,68
26301,18216,0.27,0.2,7.5,0,0,95
27129,21479,0.2,0.32,7.4,12115,1,81
25476,19217,0.27,0.21,6.9,12085,1,93
55256,37696,0.33,0.3,9.6,0,0,95
25549,19375,0.21,0.3,7.9,8580,1,83
26853,20256,0.28,0.37,9.6,11744,1,93
62854,45023,0.28,0.19,9.5,0,3,95
21958,17796,0.16,0.22,8.1,0,1,76
8892,7848,0.18,0.36,6.3,5119,0,69
24046,18427,0.2,0.27,8.4,0,1,80
90414,74887,0.18,0.3,8.9,0,4,78
14181,12757,0.11,0.46,6.1,3993,1,53
57526,38596,0.32,0.17,6.8,0,2,95
10246,9493,0.06,0.39,8.0,0,1,53
21022,15616,0.3,0.32,7.0,0,0,88
87739,61067,0.31,0.15,7.8,0,3,95
39905,30424,0.26,0.38,6.6,0,1,81
25948,20329,0.25,0.39,8.2,0,0,83
33120,26976,0.2,0.21,8.2,0,3,75
98088,76735,0.22,0.21,9.7,8137,1,95
18469,16844,0.09,0.47,8.5,0,2,50
9550,8100,0.06,0.43,7.8,0,0,55
38553,35262,0.11,0.36,8.9,0,1,65
10945,9339,0.07,0.3,6.7,0,1,56
18348,14130,0.23,0.3,7.5,7466,2,77
18996,18281,0.07,0.48,9.5,6926,1,57
17541,16127,0.06,0.35,7.3,0,1,54
12188,11308,0.15,0.4,8.4,0,0,67
22662,19588,0.17,0.29,8.2,0,1,72
57617,42693,0.26,0.16,7.6,3363,0,95
14422,11793,0.16,0.4,8.4,0,0,70
12070,10584,0.16,0.48,7.2,0,0,61
36803,30359,0.18,0.39,9.0,0,0,79
